m,n,k,lda,ldb,ldc,offa,offb,offc,alpha,beta,order,transa,transb,side,uplo,diag,function,device,library,numQueues,label,GFLOPS
1512,1512,1512,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1417.87
1520,1520,1520,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1264.72
1528,1528,1528,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1443.8
1536,1536,1536,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1710.95
1544,1544,1544,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1401.42
1552,1552,1552,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1419.84
1560,1560,1560,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1425.75
1568,1568,1568,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1444.9
1576,1576,1576,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1457.56
1584,1584,1584,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1630.1
1592,1592,1592,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1472.9
1600,1600,1600,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1727.37
1608,1608,1608,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1432.28
1616,1616,1616,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1455.28
1624,1624,1624,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1465.8
1632,1632,1632,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1726.17
1640,1640,1640,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1477.81
1648,1648,1648,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1502.69
1656,1656,1656,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1510.27
1664,1664,1664,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1759.82
1672,1672,1672,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1469.09
1680,1680,1680,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1820.71
1688,1688,1688,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1494.65
1696,1696,1696,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1505.76
1704,1704,1704,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1526.07
1712,1712,1712,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1533.92
1720,1720,1720,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1554.46
1728,1728,1728,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1706.04
1736,1736,1736,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1497.58
1744,1744,1744,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1520.38
1752,1752,1752,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1535.59
1760,1760,1760,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1410.64
1768,1768,1768,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1549.15
1776,1776,1776,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1795.3
1784,1784,1784,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1590.0
1792,1792,1792,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1826.15
1800,1800,1800,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1554.98
1808,1808,1808,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1520.45
1816,1816,1816,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1546.2
1824,1824,1824,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1701.26
1832,1832,1832,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1565.86
1840,1840,1840,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1314.82
1848,1848,1848,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1584.09
1856,1856,1856,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1778.42
1864,1864,1864,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1526.05
1872,1872,1872,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1784.29
1880,1880,1880,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1557.5
1888,1888,1888,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1581.99
1896,1896,1896,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1575.6
1904,1904,1904,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1596.08
1912,1912,1912,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1604.35
1920,1920,1920,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1688.12
1928,1928,1928,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1558.41
1936,1936,1936,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1574.73
1944,1944,1944,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1577.48
1952,1952,1952,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1598.76
1960,1960,1960,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1618.8
1968,1968,1968,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1782.94
1976,1976,1976,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1652.05
1984,1984,1984,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1855.55
1992,1992,1992,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1590.48
2000,2000,2000,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1357.68
2008,2008,2008,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1606.04
2016,2016,2016,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1717.41
2024,2024,2024,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1631.74
2032,2032,2032,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1639.12
2040,2040,2040,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1646.23
2048,2048,2048,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1808.61
2056,2056,2056,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1598.26
2064,2064,2064,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1782.64
2072,2072,2072,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1626.44
2080,2080,2080,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1375.23
2088,2088,2088,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1645.57
2096,2096,2096,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1667.1
2104,2104,2104,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1682.16
2112,2112,2112,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1858.4
2120,2120,2120,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1632.53
2128,2128,2128,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1644.0
2136,2136,2136,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1655.66
2144,2144,2144,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1690.0
2152,2152,2152,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1683.11
2160,2160,2160,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1798.42
2168,2168,2168,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1707.75
2176,2176,2176,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1836.16
2184,2184,2184,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1634.52
2192,2192,2192,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1655.56
2200,2200,2200,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1658.9
2208,2208,2208,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1749.34
2216,2216,2216,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1679.08
2224,2224,2224,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1703.58
2232,2232,2232,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1699.52
2240,2240,2240,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1879.27
2248,2248,2248,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1642.14
2256,2256,2256,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1813.71
2264,2264,2264,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1678.36
2272,2272,2272,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1698.37
2280,2280,2280,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1713.16
2288,2288,2288,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1715.03
2296,2296,2296,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1723.88
2304,2304,2304,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1743.05
2312,2312,2312,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1664.36
2320,2320,2320,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1381.55
2328,2328,2328,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1683.17
2336,2336,2336,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1707.21
2344,2344,2344,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1706.76
2352,2352,2352,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1832.1
2360,2360,2360,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1716.37
2368,2368,2368,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1847.84
2376,2376,2376,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1669.33
2384,2384,2384,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1673.69
2392,2392,2392,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1685.5
2400,2400,2400,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1790.95
2408,2408,2408,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1720.19
2416,2416,2416,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1718.34
2424,2424,2424,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1736.55
2432,2432,2432,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1890.07
2440,2440,2440,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1702.25
2448,2448,2448,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1854.32
2456,2456,2456,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1710.38
2464,2464,2464,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1736.55
2472,2472,2472,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1732.99
2480,2480,2480,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1436.84
2488,2488,2488,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1759.82
2496,2496,2496,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1814.88
2504,2504,2504,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1721.7
2512,2512,2512,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1718.25
2520,2520,2520,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1733.34
2528,2528,2528,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1732.51
2536,2536,2536,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1741.26
2544,2544,2544,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1870.67
2552,2552,2552,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1745.95
2560,2560,2560,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1867.74
2568,2568,2568,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1713.11
2576,2576,2576,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1726.88
2584,2584,2584,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1732.91
2592,2592,2592,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1841.7
2600,2600,2600,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1748.15
2608,2608,2608,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1761.62
2616,2616,2616,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1774.03
2624,2624,2624,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1873.32
2632,2632,2632,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1718.68
2640,2640,2640,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1809.86
2648,2648,2648,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1744.32
2656,2656,2656,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1756.26
2664,2664,2664,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1766.71
2672,2672,2672,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1774.71
2680,2680,2680,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1777.9
2688,2688,2688,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1863.24
2696,2696,2696,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1720.91
2704,2704,2704,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1733.77
2712,2712,2712,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1740.23
2720,2720,2720,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1412.32
2728,2728,2728,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1767.66
2736,2736,2736,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1832.54
2744,2744,2744,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1781.34
2752,2752,2752,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1873.56
2760,2760,2760,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1732.24
2768,2768,2768,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1747.72
2776,2776,2776,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1759.76
2784,2784,2784,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1816.62
2792,2792,2792,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1768.1
2800,2800,2800,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1798.07
2808,2808,2808,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1790.26
2816,2816,2816,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1915.33
2824,2824,2824,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1752.44
2832,2832,2832,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1866.96
2840,2840,2840,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1766.86
2848,2848,2848,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1788.84
2856,2856,2856,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1784.01
2864,2864,2864,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1801.38
2872,2872,2872,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1798.08
2880,2880,2880,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1848.1
2888,2888,2888,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1739.84
2896,2896,2896,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1754.53
2904,2904,2904,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1763.81
2912,2912,2912,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1773.12
2920,2920,2920,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1779.79
2928,2928,2928,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1826.35
2936,2936,2936,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1802.52
2944,2944,2944,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1887.66
2952,2952,2952,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1752.03
2960,2960,2960,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1764.91
2968,2968,2968,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1770.76
2976,2976,2976,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1881.04
2984,2984,2984,0,0,0,0,0,0,1.0,1.0,column,none,transpose,left,upper,unit,dgemm,gpu,clblas,4,S9150_14.50.2,1785.73
